[INFO] main.py:42 > ###############################
[INFO] main.py:43 > ##### Random Seed 2 Start #####
[INFO] main.py:44 > ###############################
[INFO] main.py:47 > _get_args: <bound method _AttributeHolder._get_args of Namespace(batchsize=16, coeff=0.5, dataset='cifar100', dataset_path='dataset/cifar100', debug=False, exp_name='blurry10', init_model=False, init_opt=True, log_path='results', lr=0.05, m=10, mem_manage='PuriDivER', memory_size=2000, model_name='resnet32', n=50, n_cls_a_task=20, n_epoch=255, n_init_cls=100, n_tasks=5, n_worker=2, noise_rate=0.0, noisy_percent=40, rnd_seed=['1', '2', '3'], robust_type='PuriDivER', topk=1, transforms=['autoaug', 'cutmix'], warmup=30)>
_get_kwargs: <bound method _AttributeHolder._get_kwargs of Namespace(batchsize=16, coeff=0.5, dataset='cifar100', dataset_path='dataset/cifar100', debug=False, exp_name='blurry10', init_model=False, init_opt=True, log_path='results', lr=0.05, m=10, mem_manage='PuriDivER', memory_size=2000, model_name='resnet32', n=50, n_cls_a_task=20, n_epoch=255, n_init_cls=100, n_tasks=5, n_worker=2, noise_rate=0.0, noisy_percent=40, rnd_seed=['1', '2', '3'], robust_type='PuriDivER', topk=1, transforms=['autoaug', 'cutmix'], warmup=30)>
batchsize: 16
coeff: 0.5
dataset: cifar100
dataset_path: dataset/cifar100
debug: False
exp_name: blurry10
init_model: False
init_opt: True
log_path: results
lr: 0.05
m: 10
mem_manage: PuriDivER
memory_size: 2000
model_name: resnet32
n: 50
n_cls_a_task: 20
n_epoch: 255
n_init_cls: 100
n_tasks: 5
n_worker: 2
noise_rate: 0.0
noisy_percent: 40
rnd_seed: ['1', '2', '3']
robust_type: PuriDivER
topk: 1
transforms: ['autoaug', 'cutmix']
warmup: 30
[INFO] main.py:53 > Set the device (cuda)
[INFO] main.py:79 > Using train-transforms Compose(
    Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=None)
    RandomCrop(size=(32, 32), padding=4)
    RandomHorizontalFlip(p=0.5)
    AutoAugment CIFAR10 Policy
    ToTensor()
    Normalize(mean=(0.5071, 0.4867, 0.4408), std=(0.2675, 0.2565, 0.2761))
)
[INFO] main.py:98 > [1] Select a CIL method (PuriDivER/PuriDivER)
[INFO] main.py:109 > [2] Incrementally training 5 tasks
[INFO] main.py:114 > ##################################################
[INFO] main.py:115 > # Task 0 iteration
[INFO] main.py:116 > ##################################################
[INFO] main.py:117 > [2-1] Prepare a datalist for the current task
[INFO] data_loader.py:81 > [Train] Get datalist from cifar100_train_increment50_blurry10_symN40_rand2_task0.json
[INFO] main.py:134 > [2-2] Set environment for the current task
[INFO] PuriDivER.py:794 > Apply before_task
[INFO] PuriDivER.py:823 > Blurry! There is no modification on model fc layer!
[INFO] PuriDivER.py:832 > Reset the optimizer and scheduler states
[INFO] PuriDivER.py:840 > Increasing the head of fc 100 -> 100
[INFO] main.py:141 > [2-3] Start to online train
[INFO] PuriDivER.py:960 > [0/621] loss: 4.891637325286865, diversity coeff: 0.10221526387806724, 61.81621551513672 msec
[INFO] PuriDivER.py:960 > [1/621] loss: 4.567323684692383, diversity coeff: 0.10947330089079856, 53.765296936035156 msec
[INFO] PuriDivER.py:960 > [2/621] loss: 5.172359466552734, diversity coeff: 0.09666768198020065, 41.178226470947266 msec
[INFO] PuriDivER.py:960 > [3/621] loss: 5.008100986480713, diversity coeff: 0.09983824234969339, 50.95529556274414 msec
[INFO] PuriDivER.py:960 > [4/621] loss: 4.945019721984863, diversity coeff: 0.10111183131931106, 47.873497009277344 msec
[INFO] PuriDivER.py:960 > [5/621] loss: 5.05320930480957, diversity coeff: 0.09894701957508614, 58.534860610961914 msec
[INFO] PuriDivER.py:960 > [6/621] loss: 5.042357921600342, diversity coeff: 0.09915995805416966, 51.16081237792969 msec
[INFO] PuriDivER.py:960 > [7/621] loss: 5.291284561157227, diversity coeff: 0.09449501235870933, 58.09521675109863 msec
[INFO] PuriDivER.py:960 > [8/621] loss: 4.7799224853515625, diversity coeff: 0.10460420676952151, 50.339460372924805 msec
[INFO] PuriDivER.py:960 > [9/621] loss: 5.122973918914795, diversity coeff: 0.09759955992630069, 52.70123481750488 msec
[INFO] PuriDivER.py:960 > [10/621] loss: 4.653616905212402, diversity coeff: 0.10744330919031221, 52.23536491394043 msec
[INFO] PuriDivER.py:960 > [11/621] loss: 5.3163604736328125, diversity coeff: 0.0940493035564115, 48.122406005859375 msec
[INFO] PuriDivER.py:960 > [12/621] loss: 5.367286682128906, diversity coeff: 0.09315693936469173, 55.45306205749512 msec
[INFO] PuriDivER.py:960 > [13/621] loss: 5.405256271362305, diversity coeff: 0.09250255212672522, 58.73823165893555 msec
[INFO] PuriDivER.py:960 > [14/621] loss: 5.408416748046875, diversity coeff: 0.09244849709123534, 54.43382263183594 msec
