[INFO] main.py:42 > ###############################
[INFO] main.py:43 > ##### Random Seed 3 Start #####
[INFO] main.py:44 > ###############################
[INFO] main.py:47 > _get_args: <bound method _AttributeHolder._get_args of Namespace(batchsize=16, coeff=0.5, dataset='cifar10', dataset_path='dataset/cifar10', debug=False, exp_name='blurry10', init_model=False, init_opt=True, log_path='results', lr=0.05, m=10, mem_manage='RSV', memory_size=500, model_name='resnet18', n=50, n_cls_a_task=2, n_epoch=255, n_init_cls=10, n_tasks=5, n_worker=2, noise_rate=0.0, noisy_percent=60, rnd_seed=['1', '2', '3'], robust_type='DivideMix', topk=1, transforms=['autoaug', 'cutmix'], warmup=10)>
_get_kwargs: <bound method _AttributeHolder._get_kwargs of Namespace(batchsize=16, coeff=0.5, dataset='cifar10', dataset_path='dataset/cifar10', debug=False, exp_name='blurry10', init_model=False, init_opt=True, log_path='results', lr=0.05, m=10, mem_manage='RSV', memory_size=500, model_name='resnet18', n=50, n_cls_a_task=2, n_epoch=255, n_init_cls=10, n_tasks=5, n_worker=2, noise_rate=0.0, noisy_percent=60, rnd_seed=['1', '2', '3'], robust_type='DivideMix', topk=1, transforms=['autoaug', 'cutmix'], warmup=10)>
batchsize: 16
coeff: 0.5
dataset: cifar10
dataset_path: dataset/cifar10
debug: False
exp_name: blurry10
init_model: False
init_opt: True
log_path: results
lr: 0.05
m: 10
mem_manage: RSV
memory_size: 500
model_name: resnet18
n: 50
n_cls_a_task: 2
n_epoch: 255
n_init_cls: 10
n_tasks: 5
n_worker: 2
noise_rate: 0.0
noisy_percent: 60
rnd_seed: ['1', '2', '3']
robust_type: DivideMix
topk: 1
transforms: ['autoaug', 'cutmix']
warmup: 10
[INFO] main.py:53 > Set the device (cuda)
[INFO] main.py:79 > Using train-transforms Compose(
    Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=None)
    RandomCrop(size=(32, 32), padding=4)
    RandomHorizontalFlip(p=0.5)
    AutoAugment CIFAR10 Policy
    ToTensor()
    Normalize(mean=(0.4914, 0.4822, 0.4465), std=(0.2023, 0.1994, 0.201))
)
[INFO] main.py:98 > [1] Select a CIL method (RSV/DivideMix)
[INFO] main.py:109 > [2] Incrementally training 5 tasks
[INFO] main.py:114 > ##################################################
[INFO] main.py:115 > # Task 0 iteration
[INFO] main.py:116 > ##################################################
[INFO] main.py:117 > [2-1] Prepare a datalist for the current task
[INFO] data_loader.py:81 > [Train] Get datalist from cifar10_train_increment50_blurry10_symN60_rand3_task0.json
[INFO] main.py:134 > [2-2] Set environment for the current task
[INFO] PuriDivER.py:794 > Apply before_task
[INFO] PuriDivER.py:823 > Blurry! There is no modification on model fc layer!
[INFO] PuriDivER.py:832 > Reset the optimizer and scheduler states
[INFO] PuriDivER.py:840 > Increasing the head of fc 10 -> 10
[INFO] main.py:141 > [2-3] Start to online train
[INFO] PuriDivER.py:960 > [0/619] loss: 5.882928848266602, diversity coeff: 0.08499167895721269, 47.57094383239746 msec
[INFO] PuriDivER.py:960 > [1/619] loss: 5.6306071281433105, diversity coeff: 0.08880037065645437, 49.89743232727051 msec
[INFO] PuriDivER.py:960 > [2/619] loss: 5.361632347106934, diversity coeff: 0.0932551819353659, 52.38032341003418 msec
[INFO] PuriDivER.py:960 > [3/619] loss: 5.517930030822754, diversity coeff: 0.09061368977262063, 46.17643356323242 msec
[INFO] PuriDivER.py:960 > [4/619] loss: 5.270790100097656, diversity coeff: 0.09486243817425705, 38.1777286529541 msec
[INFO] PuriDivER.py:960 > [5/619] loss: 5.233664512634277, diversity coeff: 0.09553535554160567, 48.857927322387695 msec
[INFO] PuriDivER.py:960 > [6/619] loss: 5.120242118835449, diversity coeff: 0.09765163216807417, 53.20024490356445 msec
[INFO] PuriDivER.py:960 > [7/619] loss: 5.316658973693848, diversity coeff: 0.09404402322472372, 68.82834434509277 msec
[INFO] PuriDivER.py:960 > [8/619] loss: 4.903132438659668, diversity coeff: 0.10197562604217177, 40.70115089416504 msec
[INFO] PuriDivER.py:960 > [9/619] loss: 4.941761493682861, diversity coeff: 0.10117849690624661, 46.208858489990234 msec
[INFO] PuriDivER.py:960 > [10/619] loss: 4.777553081512451, diversity coeff: 0.10465608470889302, 62.845706939697266 msec
[INFO] PuriDivER.py:960 > [11/619] loss: 4.385863304138184, diversity coeff: 0.11400264106002486, 72.30710983276367 msec
[INFO] PuriDivER.py:960 > [12/619] loss: 4.8878326416015625, diversity coeff: 0.10229482812982901, 42.01650619506836 msec
[INFO] PuriDivER.py:960 > [13/619] loss: 4.384073257446289, diversity coeff: 0.11404918910758545, 42.00291633605957 msec
[INFO] PuriDivER.py:960 > [14/619] loss: 4.607296466827393, diversity coeff: 0.10852351343135999, 54.98051643371582 msec
